State,Year,Total Exp Diff,Democrats Communications Exp Diff,Republicans Communications Exp Diff,Democrats Advertisement Exp Diff,Republicans Advertisement Exp Diff,Democrats Research Exp Diff,Republicans Research Exp Diff,Democrats Others Exp Diff,Republicans Others Exp Diff,Democrats Logistics Exp Diff,Republicans Logistics Exp Diff,Democrats Exp Diff,Republicans Exp Diff,Democrats Votes Diff % ,Republicans Votes Diff % ,Winner,Democrats ROI,Republicans ROI
AK,2016,33347569.34,1.19,-0.13,18.14,13.05,0.28,0.02,0.56,0.12,0.06,0.08,-0.14,13.13,-4.77,-4.23,REPUBLICANS,34.07,-0.32
AK,2020,-6524029.73,-0.6,-0.0,-2.29,-15.33,-0.28,-0.02,-0.56,-0.13,-0.06,-0.08,-20.39,-15.73,3.16,-2.04,REPUBLICANS,0.15,0.13
AL,2016,-5242427.56,-0.69,0.0,-2.45,-1.85,0.0,-0.06,-0.09,0.01,-0.12,0.0,-3.35,-1.89,-4.07,1.42,REPUBLICANS,1.21,0.75
AL,2020,26250445.9,0.75,0.64,15.17,8.46,0.03,0.09,0.13,0.47,0.44,0.07,13.57,4.8,2.21,-0.05,REPUBLICANS,0.16,-0.01
AR,2016,34026848.66,-0.14,0.43,12.29,21.18,-0.2,0.06,-0.13,0.33,-0.01,0.21,11.81,22.22,-3.2,0.05,REPUBLICANS,-0.27,0.0
AR,2020,-33623043.57,-0.16,-0.39,-12.14,-20.46,0.0,-0.07,0.0,-0.33,0.16,-0.21,-16.01,-23.39,1.1,1.78,REPUBLICANS,0.07,0.08
AZ,2016,-11954068.28,0.63,-0.78,-3.8,-7.4,0.02,-0.05,-0.05,-0.15,-0.35,-0.02,-3.55,-8.4,-0.42,-6.01,REPUBLICANS,0.12,0.72
AZ,2020,141530503.44,2.54,0.84,61.46,66.27,5.67,-0.11,1.36,1.64,1.71,0.15,16.91,19.57,5.19,1.41,DEMOCRATS,0.31,0.07
CA,2016,4496389.84,-0.62,-1.0,10.97,-4.89,0.21,-0.05,0.01,0.17,-0.28,0.01,10.29,-5.76,1.49,-5.5,DEMOCRATS,0.14,0.95
CA,2020,88521158.83,4.99,0.73,73.05,7.0,0.24,-0.24,0.74,0.77,1.43,-0.15,18.09,-9.75,1.77,2.71,DEMOCRATS,0.1,0.28
CO,2016,45884473.79,2.58,1.27,21.39,17.83,2.25,0.17,0.73,-0.11,-0.3,0.18,26.64,19.34,-3.34,-2.87,DEMOCRATS,-0.13,-0.15
